; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6159192, -80.7882771
28.6164938, -80.7901133
28.6168117, -80.7912266
28.6172332, -80.7925061
28.6177583, -80.7939521
28.6184465, -80.7959546
28.6192980, -80.7985138
28.6200765, -80.8010729
28.6207821, -80.8036321
28.6212180, -80.8052325
28.6213842, -80.8058741
28.6217927, -80.8071537
28.6224435, -80.8090712
28.6231487, -80.8113096
28.6239084, -80.8138688
28.6246321, -80.8164279
28.6253198, -80.8189871
28.6257388, -80.8205689
28.6258889, -80.8211733
28.6262835, -80.8224529
28.6269225, -80.8244076
28.6276154, -80.8266646
28.6283623, -80.8292238
28.6290637, -80.8317829
28.6297196, -80.8343421
28.6301508, -80.8360643
28.6303573, -80.8369496
28.6307274, -80.8382292
28.6312612, -80.8399031
28.6319067, -80.8420196
28.6326639, -80.8445788
28.6333650, -80.8471380
28.6340098, -80.8496971
28.6344884, -80.8516523
28.6348009, -80.8530035
28.6351484, -80.8542831
28.6355309, -80.8554911
28.6360634, -80.8573746
28.6367460, -80.8599338
28.6370873, -80.8612134
End:
Color: 25 205 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 4.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6744175, -80.8560950
28.6742222, -80.8548155
28.6738315, -80.8522563
28.6734559, -80.8496971
28.6730952, -80.8471380
28.6727485, -80.8445788
28.6724156, -80.8420196
28.6721285, -80.8394604
28.6718874, -80.8369013
28.6716364, -80.8343421
28.6713756, -80.8317829
28.6711664, -80.8295861
28.6710088, -80.8277516
28.6708965, -80.8264720
28.6708294, -80.8257473
28.6706496, -80.8241054
28.6703569, -80.8215463
28.6701311, -80.8189871
28.6699721, -80.8164279
28.6698254, -80.8138688
28.6696912, -80.8113096
28.6695941, -80.8087504
28.6695343, -80.8061913
28.6695117, -80.8036321
28.6695265, -80.8010729
28.6695879, -80.7985138
28.6696959, -80.7959546
28.6698641, -80.7933954
28.6700924, -80.7908363
28.6703875, -80.7884331
28.6707492, -80.7861859
28.6709601, -80.7849063
28.6710203, -80.7845943
28.6713834, -80.7831588
28.6720495, -80.7805996
28.6729015, -80.7780404
28.6739394, -80.7754813
28.6747004, -80.7737759
28.6751846, -80.7729243
28.6762077, -80.7716447
28.6777698, -80.7699371
28.6788940, -80.7688040
28.6795802, -80.7682452
28.6810474, -80.7676243
28.6832957, -80.7669414
28.6855440, -80.7667614
28.6877923, -80.7670843
28.6898439, -80.7677052
28.6916986, -80.7686239
28.6928228, -80.7691880
28.6932163, -80.7693972
28.6945372, -80.7705261
28.6967855, -80.7725744
28.6980368, -80.7737494
28.6982912, -80.7740509
28.6994154, -80.7754476
28.7014093, -80.7779395
28.7024278, -80.7792191
28.7024708, -80.7792864
28.7032639, -80.7805996
28.7048072, -80.7831588
28.7059099, -80.7850070
28.7065719, -80.7861442
28.7072657, -80.7874238
28.7079913, -80.7888457
28.7089818, -80.7908363
28.7102372, -80.7933954
28.7109985, -80.7949564
28.7112658, -80.7955193
28.7118285, -80.7967989
28.7126865, -80.7987952
28.7136493, -80.8010729
28.7147169, -80.8036321
28.7154121, -80.8053320
28.7157348, -80.8061726
28.7162064, -80.8074522
28.7168270, -80.8091707
28.7176493, -80.8113096
28.7186734, -80.8138688
28.7194873, -80.8159340
28.7200909, -80.8175053
28.7205681, -80.8187849
28.7209188, -80.8197728
28.7215400, -80.8215463
28.7224317, -80.8241054
28.7233174, -80.8266646
28.7241971, -80.8292238
28.7247001, -80.8306877
28.7248262, -80.8310563
28.7252548, -80.8323359
28.7259857, -80.8345264
28.7267711, -80.8369013
28.7276108, -80.8394604
28.7280307, -80.8407400
End:
Color: 25 205 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 4.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4097657, -80.6878658
28.4100064, -80.6892175
28.4102619, -80.6904971
28.4105322, -80.6917046
28.4113268, -80.6935879
28.4126458, -80.6961471
28.4136348, -80.6977819
28.4142938, -80.6984923
28.4157475, -80.6996108
28.4179958, -80.7011374
28.4195321, -80.7020617
28.4203564, -80.7023839
28.4214805, -80.7027480
28.4229046, -80.7031541
28.4247407, -80.7035023
28.4269890, -80.7037928
28.4292373, -80.7039250
28.4314856, -80.7038989
28.4337340, -80.7037163
28.4359823, -80.7033770
28.4376577, -80.7030418
28.4387602, -80.7027106
28.4398843, -80.7023304
28.4410301, -80.7019014
28.4427272, -80.7010311
28.4449755, -80.6997197
28.4465990, -80.6986546
28.4475977, -80.6978360
28.4487218, -80.6967408
28.4499714, -80.6953691
28.4510513, -80.6940895
28.4519613, -80.6929020
28.4530855, -80.6910994
28.4544237, -80.6886816
28.4551285, -80.6874020
28.4551997, -80.6872606
28.4556914, -80.6859104
28.4566037, -80.6833512
28.4573465, -80.6807920
28.4579198, -80.6782329
28.4583252, -80.6756737
28.4585626, -80.6731145
28.4586077, -80.6705554
28.4584606, -80.6679962
28.4580508, -80.6654370
28.4573784, -80.6628779
28.4565549, -80.6606927
28.4555802, -80.6588816
28.4548320, -80.6576020
28.4543104, -80.6568540
28.4531862, -80.6556871
28.4514596, -80.6541015
28.4498278, -80.6528219
28.4482910, -80.6518484
28.4471668, -80.6511882
28.4464554, -80.6508413
28.4449755, -80.6503335
28.4427272, -80.6496647
28.4404789, -80.6491826
28.4382306, -80.6488871
28.4359823, -80.6487783
28.4337340, -80.6488563
28.4314856, -80.6491484
28.4292373, -80.6496545
28.4273159, -80.6502711
28.4257212, -80.6509981
28.4245971, -80.6515352
28.4239434, -80.6518824
28.4224924, -80.6530064
28.4202441, -80.6549070
28.4189875, -80.6560130
28.4187226, -80.6563243
28.4177067, -80.6577595
28.4159399, -80.6603187
28.4149482, -80.6617999
28.4147316, -80.6622030
28.4141504, -80.6634826
28.4132045, -80.6656386
28.4123189, -80.6679962
28.4114936, -80.6705554
28.4108424, -80.6729463
28.4103653, -80.6751689
28.4100938, -80.6764485
28.4100280, -80.6767850
28.4098753, -80.6782329
28.4096357, -80.6807920
28.4095483, -80.6833512
28.4096130, -80.6859104
28.4097657, -80.6878658
End:
Color: 25 205 245
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 5.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5775376, -80.8714500
28.5773626, -80.8701705
28.5770128, -80.8676113
28.5767537, -80.8656321
28.5765854, -80.8642329
28.5764173, -80.8629533
28.5762493, -80.8617934
28.5759927, -80.8599338
28.5756477, -80.8573746
28.5753007, -80.8548155
28.5749517, -80.8522563
28.5746205, -80.8496971
28.5743071, -80.8471380
28.5739898, -80.8445788
28.5736688, -80.8420196
28.5733481, -80.8394604
28.5730277, -80.8369013
28.5727202, -80.8343421
28.5724257, -80.8317829
28.5722100, -80.8298739
28.5720731, -80.8286148
28.5719183, -80.8273353
28.5717456, -80.8260351
28.5714590, -80.8241054
28.5710584, -80.8215463
28.5706724, -80.8189871
28.5703009, -80.8164279
28.5699320, -80.8138688
28.5695659, -80.8113096
28.5691888, -80.8087504
28.5688007, -80.8061913
28.5684059, -80.8036321
28.5680045, -80.8010729
28.5677298, -80.7993586
28.5675820, -80.7984891
28.5673370, -80.7972095
28.5669950, -80.7955198
28.5665487, -80.7933954
28.5659981, -80.7908363
28.5654343, -80.7882771
28.5648573, -80.7857179
28.5642653, -80.7831588
28.5636585, -80.7805996
28.5632692, -80.7789716
28.5630973, -80.7782749
28.5627366, -80.7769953
28.5621868, -80.7751329
28.5615438, -80.7729221
28.5608076, -80.7703629
28.5601007, -80.7678038
28.5594231, -80.7652446
28.5589420, -80.7632536
28.5586572, -80.7618308
28.5583760, -80.7605512
28.5580985, -80.7594148
28.5578553, -80.7575671
28.5576466, -80.7550079
28.5577854, -80.7526303
28.5582717, -80.7504343
28.5585665, -80.7491547
28.5586698, -80.7487916
28.5597939, -80.7475698
28.5619389, -80.7454895
28.5636113, -80.7442099
28.5648111, -80.7437311
28.5659353, -80.7433700
28.5669838, -80.7431266
28.5686322, -80.7429875
28.5708805, -80.7429526
28.5727854, -80.7430743
28.5743470, -80.7433525
28.5754711, -80.7435537
28.5761579, -80.7436777
28.5776254, -80.7441413
28.5798737, -80.7449444
28.5821220, -80.7459212
28.5843703, -80.7470720
28.5858567, -80.7478880
28.5865811, -80.7483693
28.5877053, -80.7491639
28.5892291, -80.7502718
28.5907981, -80.7515513
28.5924120, -80.7530027
28.5935362, -80.7540561
28.5941705, -80.7547116
28.5952884, -80.7559912
28.5968897, -80.7578948
28.5980139, -80.7593085
28.5986608, -80.7602322
28.5995275, -80.7615118
28.6006141, -80.7631473
28.6017382, -80.7650623
28.6029000, -80.7672569
28.6035807, -80.7685365
28.6037804, -80.7689010
28.6044792, -80.7703629
28.6056771, -80.7729221
28.6067014, -80.7753248
28.6075521, -80.7775710
28.6080438, -80.7788505
28.6081764, -80.7791635
28.6087271, -80.7805996
28.6096958, -80.7831588
28.6105849, -80.7857179
28.6113945, -80.7882771
28.6119680, -80.7901429
28.6123054, -80.7913153
28.6127085, -80.7925949
28.6131772, -80.7939816
28.6138008, -80.7959546
28.6145791, -80.7985138
28.6153180, -80.8010729
28.6160176, -80.8036321
28.6165183, -80.8055100
28.6168199, -80.8067067
28.6171793, -80.8079863
28.6175964, -80.8093488
28.6181630, -80.8113096
28.6188790, -80.8138688
28.6195548, -80.8164279
28.6201904, -80.8189871
28.6207479, -80.8212646
28.6212275, -80.8232604
28.6215524, -80.8245400
28.6217225, -80.8251033
28.6221641, -80.8266646
28.6228773, -80.8292238
28.6235549, -80.8317829
28.6241968, -80.8343421
28.6248046, -80.8369013
28.6253782, -80.8394604
28.6257398, -80.8410742
28.6258892, -80.8417427
28.6262331, -80.8430222
28.6267713, -80.8449130
28.6273642, -80.8471380
28.6280116, -80.8496971
28.6286287, -80.8522563
28.6292156, -80.8548155
28.6297469, -80.8572226
28.6302227, -80.8594778
28.6305019, -80.8607574
28.6305845, -80.8610614
28.6306258, -80.8612134
End:
Color: 25 205 245
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 5.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6873709, -80.8509767
28.6871701, -80.8496971
28.6867686, -80.8471380
28.6863824, -80.8445788
28.6860116, -80.8420196
28.6856915, -80.8394604
28.6854220, -80.8369013
28.6851777, -80.8343421
28.6849585, -80.8317829
28.6847735, -80.8292238
28.6846227, -80.8266646
28.6845212, -80.8241054
28.6844687, -80.8215463
28.6845437, -80.8189871
28.6847460, -80.8164279
28.6849993, -80.8138688
28.6853036, -80.8113096
28.6858599, -80.8087504
28.6866681, -80.8061913
28.6875333, -80.8040111
28.6884554, -80.8022101
28.6900406, -80.8009508
28.6922889, -80.8002335
28.6945372, -80.8006837
28.6967855, -80.8023014
28.6982325, -80.8035606
28.6988783, -80.8044613
28.7000025, -80.8059660
28.7016050, -80.8080748
28.7025255, -80.8093544
28.7027639, -80.8098048
28.7035693, -80.8113096
28.7049418, -80.8138688
28.7059467, -80.8157094
28.7065842, -80.8168316
28.7072032, -80.8181112
28.7078039, -80.8195482
28.7086439, -80.8215463
28.7097232, -80.8241054
28.7105470, -80.8259295
28.7111153, -80.8270185
28.7117093, -80.8282981
28.7123289, -80.8297683
28.7131361, -80.8317829
28.7141309, -80.8343421
28.7149452, -80.8364030
28.7155791, -80.8379655
28.7160692, -80.8392451
28.7164154, -80.8402417
28.7165885, -80.8407400
End:
Color: 25 155 255
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 6.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5812156, -80.8714500
28.5811612, -80.8710343
28.5810523, -80.8702027
28.5808638, -80.8689232
28.5805958, -80.8671955
28.5802666, -80.8650521
28.5798763, -80.8624930
28.5795117, -80.8599338
28.5791727, -80.8573746
28.5788317, -80.8548155
28.5784886, -80.8522563
28.5781524, -80.8496971
28.5778232, -80.8471380
28.5774931, -80.8445788
28.5771621, -80.8420196
28.5768728, -80.8396673
28.5766251, -80.8375218
28.5764735, -80.8362422
28.5764179, -80.8358285
28.5762089, -80.8343421
28.5758465, -80.8317829
28.5754948, -80.8292238
28.5751540, -80.8266646
28.5747972, -80.8241054
28.5744245, -80.8215463
28.5740658, -80.8189871
28.5737212, -80.8164279
28.5733712, -80.8138688
28.5730158, -80.8113096
28.5726506, -80.8087504
28.5722757, -80.8061913
28.5720674, -80.8047728
28.5720256, -80.8044952
28.5718100, -80.8032156
28.5714206, -80.8009341
28.5709982, -80.7985138
28.5705429, -80.7959546
28.5700783, -80.7933954
28.5696045, -80.7908363
28.5691177, -80.7882771
28.5686178, -80.7857179
28.5681530, -80.7833754
28.5677230, -80.7812495
28.5674575, -80.7799700
28.5673564, -80.7795367
28.5670135, -80.7780404
28.5664288, -80.7754813
28.5658647, -80.7729221
28.5653213, -80.7703629
28.5648289, -80.7678038
28.5643874, -80.7652446
28.5640679, -80.7626854
28.5638703, -80.7601262
28.5639793, -80.7575671
28.5643947, -80.7550079
28.5653288, -80.7527708
28.5667816, -80.7508558
28.5681568, -80.7495763
28.5694543, -80.7489321
28.5705784, -80.7484843
28.5715292, -80.7482329
28.5731288, -80.7481474
28.5753771, -80.7482278
28.5767865, -80.7483535
28.5773570, -80.7485245
28.5784812, -80.7488695
28.5801590, -80.7493884
28.5821220, -80.7502425
28.5843703, -80.7514317
28.5860688, -80.7524518
28.5872173, -80.7533028
28.5883415, -80.7541760
28.5894412, -80.7550714
28.5907899, -80.7563510
28.5923876, -80.7580148
28.5935118, -80.7592346
28.5941624, -80.7600105
28.5951276, -80.7612901
28.5964076, -80.7630734
28.5975317, -80.7647711
28.5985001, -80.7663832
28.5992522, -80.7676628
28.5997879, -80.7686098
28.6006660, -80.7703629
28.6018864, -80.7729221
28.6027427, -80.7747984
28.6032348, -80.7759918
28.6037688, -80.7772713
28.6043446, -80.7786371
28.6050979, -80.7805996
28.6060285, -80.7831588
28.6068648, -80.7856099
28.6076066, -80.7879530
28.6080151, -80.7892326
28.6080903, -80.7894487
28.6085406, -80.7908363
28.6093662, -80.7933954
28.6101393, -80.7959546
28.6108599, -80.7985138
28.6115337, -80.8009739
28.6121607, -80.8033351
28.6125045, -80.8046146
28.6125653, -80.8048127
28.6129653, -80.8061913
28.6137043, -80.8087504
28.6144024, -80.8113096
28.6150597, -80.8138688
28.6156887, -80.8164279
28.6162896, -80.8189871
28.6166852, -80.8206696
28.6168756, -80.8214754
28.6172151, -80.8227550
28.6177040, -80.8245084
28.6182703, -80.8266646
28.6189143, -80.8292238
28.6195347, -80.8317829
28.6201318, -80.8343421
28.6206895, -80.8368047
28.6212081, -80.8391708
28.6214928, -80.8404504
28.6215436, -80.8406435
28.6218922, -80.8420196
28.6225384, -80.8445788
28.6231657, -80.8471380
28.6237742, -80.8496971
28.6243562, -80.8522563
28.6249120, -80.8548155
28.6253834, -80.8570352
28.6257704, -80.8589154
28.6260492, -80.8601950
28.6262198, -80.8608739
28.6263051, -80.8612134
End:
Color: 25 155 255
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 7.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5842738, -80.8714500
28.5840878, -80.8701705
28.5837158, -80.8676113
28.5833469, -80.8650521
28.5829813, -80.8624930
28.5826322, -80.8599338
28.5822998, -80.8573746
28.5819628, -80.8548155
28.5816213, -80.8522563
28.5813374, -80.8501173
28.5811110, -80.8483984
28.5809361, -80.8471188
28.5808125, -80.8462785
28.5805692, -80.8445788
28.5802060, -80.8420196
28.5798523, -80.8394604
28.5795082, -80.8369013
28.5791677, -80.8343421
28.5788309, -80.8317829
28.5784967, -80.8292238
28.5781651, -80.8266646
28.5778278, -80.8241054
28.5774848, -80.8215463
28.5771455, -80.8189871
28.5768098, -80.8164279
28.5766068, -80.8148977
28.5765364, -80.8143963
28.5763454, -80.8131167
28.5760337, -80.8110589
28.5756855, -80.8087504
28.5753010, -80.8061913
28.5749144, -80.8036321
28.5745256, -80.8010729
28.5741308, -80.7985138
28.5737299, -80.7959546
28.5733201, -80.7933954
28.5729012, -80.7908363
28.5725199, -80.7885606
28.5721764, -80.7865684
28.5719516, -80.7852888
28.5718454, -80.7847218
28.5715659, -80.7831588
28.5711130, -80.7805996
28.5706769, -80.7780404
28.5702577, -80.7754813
28.5698796, -80.7729221
28.5695425, -80.7703629
28.5693066, -80.7678038
28.5691716, -80.7652446
28.5692954, -80.7626854
28.5696778, -80.7601262
28.5704030, -80.7580062
28.5714707, -80.7563254
28.5730019, -80.7550458
28.5749963, -80.7541675
28.5761205, -80.7536997
28.5763743, -80.7536424
28.5766623, -80.7536424
28.5769844, -80.7536997
28.5781085, -80.7539046
28.5800347, -80.7542571
28.5821220, -80.7550173
28.5843703, -80.7561851
28.5861357, -80.7572885
28.5874182, -80.7583273
28.5885423, -80.7592726
28.5895082, -80.7601246
28.5907081, -80.7614042
28.5921421, -80.7631114
28.5932662, -80.7645107
28.5940805, -80.7656022
28.5949418, -80.7668818
28.5958499, -80.7683495
28.5969741, -80.7703484
28.5983142, -80.7728785
28.5989915, -80.7741580
28.5990058, -80.7741871
28.5995709, -80.7754813
28.6006867, -80.7780404
28.6017254, -80.7805996
28.6026871, -80.7831588
28.6032461, -80.7846624
28.6034027, -80.7851105
28.6038460, -80.7863900
28.6045762, -80.7885011
28.6053365, -80.7908363
28.6061269, -80.7933954
28.6068817, -80.7959546
28.6076010, -80.7985138
28.6079649, -80.7998087
28.6079733, -80.7998393
28.6083433, -80.8011189
28.6090748, -80.8036474
28.6097845, -80.8061913
28.6104725, -80.8087504
28.6111351, -80.8113096
28.6117723, -80.8138688
28.6121867, -80.8155470
28.6123783, -80.8163443
28.6127039, -80.8176239
28.6131634, -80.8193858
28.6137106, -80.8215463
28.6143456, -80.8241054
28.6149652, -80.8266646
28.6155693, -80.8292238
28.6161462, -80.8317313
28.6166959, -80.8341871
28.6169839, -80.8354667
28.6170102, -80.8355700
28.6173391, -80.8369013
28.6179705, -80.8394604
28.6185767, -80.8420196
28.6191576, -80.8445788
28.6197326, -80.8471380
28.6203016, -80.8496971
28.6208065, -80.8520290
28.6212470, -80.8541335
28.6215223, -80.8554131
28.6216322, -80.8558677
28.6219861, -80.8573746
28.6225838, -80.8599338
28.6228827, -80.8612134
End:
Color: 35 105 245
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 8.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5864088, -80.8663317
28.5862307, -80.8650521
28.5858744, -80.8624930
28.5856459, -80.8608444
28.5855449, -80.8601065
28.5853633, -80.8588270
28.5851010, -80.8570057
28.5847822, -80.8548155
28.5844071, -80.8522563
28.5840485, -80.8496971
28.5837067, -80.8471380
28.5833650, -80.8445788
28.5830236, -80.8420196
28.5826862, -80.8394604
28.5823529, -80.8369013
28.5820172, -80.8343421
28.5816792, -80.8317829
28.5813821, -80.8295622
28.5811259, -80.8276800
28.5809508, -80.8264004
28.5808568, -80.8257235
28.5806476, -80.8241054
28.5803234, -80.8215463
28.5799852, -80.8189871
28.5796331, -80.8164279
28.5792827, -80.8138688
28.5789341, -80.8113096
28.5785865, -80.8087504
28.5782399, -80.8061913
28.5778866, -80.8036321
28.5775266, -80.8010729
28.5771569, -80.7985138
28.5767776, -80.7959546
28.5765663, -80.7945274
28.5765229, -80.7942322
28.5763375, -80.7929526
28.5760099, -80.7906886
28.5756693, -80.7882771
28.5753156, -80.7857179
28.5749803, -80.7831588
28.5746635, -80.7805996
28.5743899, -80.7780404
28.5741597, -80.7754813
28.5740280, -80.7729221
28.5739947, -80.7703629
28.5742242, -80.7678038
28.5747167, -80.7652446
28.5753475, -80.7633678
28.5761167, -80.7621733
28.5776254, -80.7612638
28.5798737, -80.7606394
28.5821220, -80.7607947
28.5843703, -80.7617297
28.5860069, -80.7626392
28.5870318, -80.7635231
28.5881559, -80.7645239
28.5893794, -80.7656417
28.5905277, -80.7669213
28.5916010, -80.7683626
28.5927251, -80.7699500
28.5939002, -80.7716833
28.5947106, -80.7729629
28.5951565, -80.7737887
28.5959934, -80.7754813
28.5972214, -80.7780404
28.5981226, -80.7799674
28.5986971, -80.7812623
28.5992310, -80.7825419
28.5997243, -80.7838062
28.6004226, -80.7857179
28.6013261, -80.7882771
28.6022008, -80.7908363
28.6030468, -80.7933954
28.6034726, -80.7946837
28.6034781, -80.7947010
28.6038585, -80.7959806
28.6046135, -80.7985224
28.6053443, -80.8010729
28.6060508, -80.8036321
28.6067523, -80.8061913
28.6074489, -80.8087504
28.6078423, -80.8102002
28.6079324, -80.8105405
28.6082694, -80.8118201
28.6088532, -80.8140389
28.6094647, -80.8164279
28.6101039, -80.8189871
28.6107241, -80.8215463
28.6113254, -80.8241054
28.6118380, -80.8262674
28.6122621, -80.8280321
28.6125743, -80.8293117
28.6127747, -80.8301061
28.6131798, -80.8317829
28.6137894, -80.8343421
28.6143855, -80.8369013
28.6149681, -80.8394604
28.6155385, -80.8420196
28.6160968, -80.8445788
28.6165247, -80.8465276
28.6168220, -80.8478660
28.6171164, -80.8491456
28.6174079, -80.8503663
28.6178405, -80.8522563
28.6184145, -80.8548155
28.6189763, -80.8573746
28.6195260, -80.8599338
28.6198008, -80.8612134
End:
Color: 35 105 245
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 9.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5891074, -80.8663317
28.5889279, -80.8650521
28.5885690, -80.8624930
28.5882149, -80.8599338
28.5878655, -80.8573746
28.5875113, -80.8548155
28.5871522, -80.8522563
28.5868044, -80.8496971
28.5864681, -80.8471380
28.5861229, -80.8445788
28.5857687, -80.8420196
28.5855674, -80.8405579
28.5855188, -80.8401936
28.5853546, -80.8389140
28.5850748, -80.8367191
28.5847669, -80.8343421
28.5844309, -80.8317829
28.5841004, -80.8292238
28.5837754, -80.8266646
28.5834637, -80.8241054
28.5831653, -80.8215463
28.5828475, -80.8189871
28.5825102, -80.8164279
28.5821728, -80.8138688
28.5818354, -80.8113096
28.5814994, -80.8088040
28.5811651, -80.8063521
28.5809911, -80.8050725
28.5809776, -80.8049653
28.5808209, -80.8036321
28.5805208, -80.8010729
28.5802253, -80.7985138
28.5799343, -80.7959546
28.5796566, -80.7933954
28.5793922, -80.7908363
28.5791511, -80.7882771
28.5789333, -80.7857179
28.5787695, -80.7831588
28.5786599, -80.7805996
28.5786890, -80.7780404
28.5788569, -80.7754813
28.5794102, -80.7729221
28.5803491, -80.7703629
28.5808633, -80.7690311
28.5809530, -80.7689266
28.5821220, -80.7688885
28.5843703, -80.7689170
28.5855379, -80.7689692
28.5856247, -80.7690453
28.5867489, -80.7700452
28.5889103, -80.7719690
28.5902027, -80.7732486
28.5906258, -80.7738840
28.5916429, -80.7754813
28.5932540, -80.7780404
28.5941666, -80.7794916
28.5943807, -80.7798347
28.5949652, -80.7811143
28.5959202, -80.7833303
28.5969290, -80.7857179
28.5979914, -80.7882771
28.5986380, -80.7898395
28.5988689, -80.7904051
28.5993105, -80.7916846
28.5999631, -80.7936782
28.6006867, -80.7959546
28.6014816, -80.7985138
28.6022716, -80.8010729
28.6030569, -80.8036321
28.6034573, -80.8049373
28.6034730, -80.8049884
28.6038184, -80.8062680
28.6044935, -80.8087760
28.6051665, -80.8113096
28.6058375, -80.8138688
28.6065087, -80.8164279
28.6071799, -80.8189871
28.6076310, -80.8207149
28.6078620, -80.8216115
28.6081761, -80.8228910
28.6085734, -80.8245537
28.6090786, -80.8266646
28.6096918, -80.8292238
28.6102957, -80.8317829
28.6108901, -80.8343421
28.6114878, -80.8369013
28.6120888, -80.8394604
28.6124105, -80.8408297
28.6124529, -80.8410090
28.6127439, -80.8422886
28.6132836, -80.8446684
28.6138378, -80.8471380
28.6144066, -80.8496971
28.6149682, -80.8522563
28.6155224, -80.8548155
28.6157996, -80.8560950
End:
Color: 40 65 210
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 10.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5911863, -80.8612134
28.5910008, -80.8599338
28.5906299, -80.8573746
28.5903311, -80.8553402
28.5901044, -80.8538305
28.5899214, -80.8525510
28.5897819, -80.8515015
28.5895538, -80.8496971
28.5892371, -80.8471380
28.5889260, -80.8445788
28.5886207, -80.8420196
28.5883217, -80.8394604
28.5880288, -80.8369013
28.5877208, -80.8343421
28.5873977, -80.8317829
28.5870786, -80.8292238
28.5867638, -80.8266646
28.5864498, -80.8241054
28.5861365, -80.8215463
28.5858585, -80.8193949
28.5856158, -80.8176514
28.5854484, -80.8163718
28.5853562, -80.8155562
28.5851867, -80.8138688
28.5849398, -80.8113096
28.5847038, -80.8087504
28.5844788, -80.8061913
28.5842678, -80.8036321
28.5840709, -80.8010729
28.5838957, -80.7985138
28.5837421, -80.7959546
28.5836444, -80.7933954
28.5836025, -80.7908363
28.5836839, -80.7882771
28.5838887, -80.7857179
28.5843669, -80.7833399
28.5851186, -80.7811431
28.5866186, -80.7805557
28.5888669, -80.7815777
28.5903298, -80.7826761
28.5910072, -80.7838509
28.5921313, -80.7856741
28.5937022, -80.7881456
28.5945049, -80.7894252
28.5945393, -80.7895128
28.5950246, -80.7908363
28.5959607, -80.7933954
28.5969309, -80.7959546
28.5979351, -80.7985138
28.5985740, -80.8001257
28.5988475, -80.8007903
28.5992543, -80.8020699
28.5997944, -80.8039644
28.6004258, -80.8061913
28.6011485, -80.8087504
28.6019053, -80.8113096
28.6026962, -80.8138688
28.6031890, -80.8154584
28.6033836, -80.8160786
28.6037201, -80.8173582
28.6041986, -80.8192972
28.6047524, -80.8215463
28.6053815, -80.8241054
28.6060201, -80.8266646
28.6066683, -80.8292238
28.6072386, -80.8314308
28.6077312, -80.8332858
28.6080578, -80.8345654
28.6082184, -80.8352696
28.6085852, -80.8369013
28.6091583, -80.8394604
28.6097338, -80.8420196
28.6103119, -80.8445788
28.6108997, -80.8471380
28.6114974, -80.8496971
28.6119657, -80.8516828
28.6123046, -80.8530950
28.6125974, -80.8543746
28.6128441, -80.8555215
28.6129674, -80.8560950
End:
Color: 40 65 210
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 11.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5941348, -80.8612134
28.5939864, -80.8599338
28.5936895, -80.8573746
28.5933971, -80.8548155
28.5931090, -80.8522563
28.5928247, -80.8496971
28.5925441, -80.8471380
28.5922599, -80.8445788
28.5919719, -80.8420196
28.5916912, -80.8394604
28.5914177, -80.8369013
28.5911215, -80.8343421
28.5908025, -80.8317829
28.5904801, -80.8292285
28.5901541, -80.8266788
28.5899907, -80.8253992
28.5899899, -80.8253897
28.5899010, -80.8241054
28.5897241, -80.8215463
28.5895804, -80.8189871
28.5894700, -80.8164279
28.5893751, -80.8138688
28.5892957, -80.8113096
28.5892831, -80.8087504
28.5893371, -80.8061913
28.5895118, -80.8036321
28.5898073, -80.8010729
28.5899641, -80.7997594
28.5899821, -80.7996915
28.5900185, -80.7996915
28.5900733, -80.7997594
28.5911975, -80.8006295
28.5933910, -80.8023019
28.5946338, -80.8035815
28.5949259, -80.8044683
