28.4022577, -80.5708837
28.4008492, -80.5699984
28.4002806, -80.5696506
28.3991565, -80.5689667
28.3974768, -80.5679465
28.3955128, -80.5667794
28.3932645, -80.5654653
28.3919443, -80.5646959
28.3915522, -80.5644710
28.3904280, -80.5638240
28.3885718, -80.5627547
28.3865196, -80.5615967
28.3842713, -80.5603500
28.3829232, -80.5596051
28.3824755, -80.5593620
28.3813514, -80.5587487
28.3795508, -80.5577649
28.3775264, -80.5566633
28.3752780, -80.5554437
28.3738352, -80.5546560
28.3731977, -80.5543003
28.3720736, -80.5536679
28.3704627, -80.5527591
28.3685331, -80.5517471
28.3662848, -80.5506320
28.3646349, -80.5498069
28.3635833, -80.5492718
28.3624592, -80.5486830
28.3612624, -80.5480406
28.3595399, -80.5471153
28.3572916, -80.5459071
28.3554793, -80.5449488
28.3541031, -80.5442404
28.3529789, -80.5436564
28.3521069, -80.5431970
28.3505467, -80.5423838
28.3482984, -80.5412167
28.3462592, -80.5401669
28.3444290, -80.5392343
28.3433048, -80.5386614
28.3428867, -80.5384482
28.3415535, -80.5377885
28.3393052, -80.5366823
28.3381810, -80.5361292
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4959693, -80.8816823
28.4958675, -80.8805590
28.4956641, -80.8783125
28.4955516, -80.8770329
28.4955301, -80.8767204
28.4954505, -80.8752846
28.4953128, -80.8727255
28.4952114, -80.8701665
28.4951462, -80.8676074
28.4950193, -80.8650484
28.4948306, -80.8624893
28.4946085, -80.8599302
28.4943530, -80.8573712
28.4941021, -80.8548121
28.4938557, -80.8522530
28.4936591, -80.8496940
28.4935124, -80.8471349
28.4933521, -80.8445759
28.4931784, -80.8420168
28.4930055, -80.8394577
28.4928334, -80.8368987
28.4926255, -80.8343396
28.4923819, -80.8317806
28.4921324, -80.8292215
28.4918771, -80.8266624
28.4915904, -80.8241034
28.4912724, -80.8215443
28.4911015, -80.8201883
28.4910776, -80.8200354
28.4909182, -80.8187559
28.4906233, -80.8163497
28.4902922, -80.8138671
28.4899250, -80.8113081
28.4895057, -80.8087490
28.4890341, -80.8061899
28.4885254, -80.8036309
28.4879795, -80.8010718
28.4874222, -80.7987102
28.4868535, -80.7965460
28.4865269, -80.7952665
28.4864426, -80.7948716
28.4860635, -80.7933946
28.4853896, -80.7908356
28.4846452, -80.7882765
28.4838303, -80.7857174
28.4830852, -80.7835452
28.4824101, -80.7817598
28.4819433, -80.7804803
28.4816850, -80.7797066
28.4810639, -80.7780403
28.4800799, -80.7754812
28.4790849, -80.7730229
28.4780789, -80.7706654
28.4775335, -80.7693859
28.4774488, -80.7691843
28.4768403, -80.7678040
28.4757080, -80.7652450
28.4746262, -80.7628030
28.4735949, -80.7604781
28.4730213, -80.7591986
28.4729054, -80.7589644
28.4722558, -80.7575678
28.4710727, -80.7550087
28.4700066, -80.7525761
28.4690573, -80.7502698
28.4685169, -80.7489903
28.4683853, -80.7487375
28.4677776, -80.7473315
28.4666938, -80.7447725
28.4657246, -80.7422134
28.4648699, -80.7396543
28.4643534, -80.7379877
28.4641752, -80.7372136
28.4637954, -80.7359340
28.4632142, -80.7341491
28.4626807, -80.7319772
28.4621949, -80.7294181
28.4618746, -80.7268590
28.4617198, -80.7243000
28.4617556, -80.7217409
28.4619820, -80.7191818
28.4624732, -80.7166228
28.4632294, -80.7140637
28.4637272, -80.7125404
28.4639664, -80.7120527
28.4646147, -80.7107732
28.4656719, -80.7087018
28.4667960, -80.7069038
28.4679871, -80.7053793
28.4690138, -80.7040998
28.4698761, -80.7030652
28.4710003, -80.7018773
28.4723863, -80.7005360
28.4737419, -80.6992565
28.4750672, -80.6980387
28.4761914, -80.6970499
28.4771144, -80.6962901
28.4786897, -80.6950105
28.4809173, -80.6932113
28.4820415, -80.6923038
28.4820622, -80.6922879
28.4831966, -80.6913677
28.4854449, -80.6895430
28.4870113, -80.6882714
28.4878957, -80.6875529
28.4890199, -80.6866307
28.4903838, -80.6855050
28.4919175, -80.6842255
28.4936211, -80.6827921
28.4947453, -80.6818384
28.4952900, -80.6813642
28.4966865, -80.6801239
28.4989348, -80.6781176
28.5001030, -80.6770752
28.5001911, -80.6769966
28.5013152, -80.6759332
28.5034754, -80.6738850
28.5048300, -80.6726055
28.5053790, -80.6720946
28.5065032, -80.6709975
28.5082025, -80.6693141
28.5095120, -80.6680346
28.5104317, -80.6671589
28.5115558, -80.6660487
28.5128844, -80.6647038
28.5141885, -80.6634243
28.5154681, -80.6622101
28.5165923, -80.6611145
28.5175610, -80.6601375
28.5189021, -80.6588580
28.5206157, -80.6572759
28.5217399, -80.6562208
28.5222746, -80.6556927
28.5236661, -80.6544293
28.5259144, -80.6524306
28.5270598, -80.6514151
28.5271024, -80.6513829
28.5282265, -80.6504286
28.5304323, -80.6485523
28.5319926, -80.6472728
28.5329075, -80.6465900
28.5340317, -80.6456609
28.5353651, -80.6444855
28.5368913, -80.6432060
28.5386104, -80.6418223
28.5397346, -80.6408547
28.5402638, -80.6403031
28.5415240, -80.6390236
28.5435153, -80.6370161
28.5446394, -80.6358130
28.5448965, -80.6354143
28.5457109, -80.6341348
28.5470828, -80.6319744
28.5481246, -80.6296147
28.5488364, -80.6270556
28.5492747, -80.6248764
28.5494393, -80.6230769
28.5495557, -80.6217974
28.5496239, -80.6210378
28.5496320, -80.6193785
28.5495802, -80.6168194
28.5495461, -80.6154552
28.5495298, -80.6152858
28.5494325, -80.6140063
28.5492543, -80.6116166
28.5490300, -80.6091422
28.5487595, -80.6065831
28.5484743, -80.6040241
28.5481742, -80.6014650
28.5478768, -80.5989060
28.5475821, -80.5963469
28.5473022, -80.5937878
28.5470372, -80.5912288
28.5467949, -80.5886697
28.5465754, -80.5861107
28.5463850, -80.5835516
28.5462237, -80.5809925
28.5460886, -80.5784335
28.5459797, -80.5758744
28.5459029, -80.5733153
28.5458580, -80.5707563
28.5458331, -80.5681972
28.5458281, -80.5656382
28.5458385, -80.5630791
28.5458642, -80.5605200
28.5459199, -80.5579610
28.5460055, -80.5554019
28.5461097, -80.5528429
28.5462325, -80.5502838
28.5463718, -80.5477247
28.5465276, -80.5451657
28.5466982, -80.5426066
28.5468837, -80.5400475
28.5470825, -80.5374885
28.5472949, -80.5349294
28.5475196, -80.5323704
28.5477568, -80.5298113
28.5480349, -80.5272522
28.5483539, -80.5246932
28.5486359, -80.5221341
28.5488809, -80.5195751
28.5491330, -80.5170664
28.5493921, -80.5146080
28.5495273, -80.5133285
28.5495388, -80.5132278
28.5497146, -80.5118979
28.5500549, -80.5093388
28.5503945, -80.5067797
28.5507336, -80.5042207
28.5510929, -80.5016616
28.5514726, -80.4991026
28.5518509, -80.4965435
28.5522277, -80.4939844
28.5526488, -80.4914254
28.5531142, -80.4888663
28.5535147, -80.4868682
28.5538504, -80.4854310
28.5541562, -80.4841515
28.5544322, -80.4830296
28.5548166, -80.4811891
28.5553094, -80.4786301
28.5558040, -80.4760710
28.5563003, -80.4735119
28.5568246, -80.4709529
28.5573769, -80.4683938
28.5578684, -80.4661565
28.5582994, -80.4642409
28.5585899, -80.4629613
28.5587402, -80.4623179
28.5588153, -80.4619962
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7878418, -80.6097195
28.7872338, -80.6098951
28.7860178, -80.6102462
28.7848936, -80.6105542
28.7838614, -80.6108192
28.7822211, -80.6111083
28.7799728, -80.6114217
28.7777245, -80.6118262
28.7754762, -80.6123218
28.7732279, -80.6128344
28.7709796, -80.6133642
28.7687312, -80.6138891
28.7664829, -80.6144091
28.7644257, -80.6148868
28.7625596, -80.6153222
28.7614355, -80.6155771
28.7610533, -80.6156516
28.7597380, -80.6158762
28.7574897, -80.6162507
28.7552414, -80.6166204
28.7529931, -80.6169851
28.7507448, -80.6173369
28.7484965, -80.6176755
28.7462482, -80.6180021
28.7439999, -80.6183166
28.7417516, -80.6186541
28.7395033, -80.6190147
28.7372550, -80.6192745
28.7350067, -80.6194336
28.7327584, -80.6196026
28.7305101, -80.6197814
28.7282618, -80.6199677
28.7260135, -80.6201616
28.7238526, -80.6203583
28.7217790, -80.6205581
28.7206549, -80.6206657
28.7204801, -80.6206812
28.7192686, -80.6208181
28.7170203, -80.6210766
28.7147720, -80.6212892
28.7125236, -80.6214561
28.7102753, -80.6218831
28.7080270, -80.6225702
28.7057787, -80.6233467
28.7035304, -80.6242127
28.7018550, -80.6249283
28.7007525, -80.6254935
28.6996283, -80.6260581
28.6984826, -80.6266222
28.6967855, -80.6276042
28.6945372, -80.6290042
28.6930411, -80.6300017
28.6922971, -80.6305967
28.6911730, -80.6314995
28.6896686, -80.6327100
28.6882075, -80.6339895
28.6867894, -80.6353381
28.6856653, -80.6364173
28.6848350, -80.6372273
28.6836467, -80.6385068
28.6821005, -80.6402559
28.6809764, -80.6415483
28.6802743, -80.6423838
28.6792540, -80.6436634
28.6779156, -80.6453869
28.6767914, -80.6468824
28.6758816, -80.6481500
28.6749735, -80.6494296
28.6740671, -80.6507210
28.6729430, -80.6524052
28.6716010, -80.6544823
28.6707711, -80.6557618
28.6704531, -80.6562438
28.6695226, -80.6577644
28.6679794, -80.6603234
28.6670142, -80.6619552
28.6666270, -80.6626598
28.6658831, -80.6639393
28.6647826, -80.6657938
28.6636584, -80.6677868
28.6625107, -80.6699184
28.6618064, -80.6711979
28.6615455, -80.6716254
28.6606933, -80.6731187
28.6592497, -80.6756778
28.6582560, -80.6774771
28.6577121, -80.6785165
28.6569679, -80.6797960
28.6560234, -80.6813156
28.6548993, -80.6831899
28.6535955, -80.6854187
28.6528296, -80.6866982
28.6526017, -80.6870285
28.6516505, -80.6884731
28.6499759, -80.6910322
28.6489657, -80.6926079
28.6486199, -80.6932002
28.6477439, -80.6944798
28.6463376, -80.6964465
28.6452135, -80.6980511
28.6443714, -80.6992936
28.6434298, -80.7005732
28.6423887, -80.7018897
28.6412646, -80.7034243
28.6400574, -80.7051771
28.6391512, -80.7064566
28.6385461, -80.7072629
28.6374978, -80.7089456
28.6360062, -80.7115047
28.6351846, -80.7129848
28.6350330, -80.7133860
28.6345720, -80.7146655
28.6338017, -80.7168234
28.6332807, -80.7191818
28.6330092, -80.7217409
28.6330564, -80.7243000
28.6334222, -80.7268590
28.6339431, -80.7290275
28.6346191, -80.7308054
28.6351260, -80.7320849
28.6354637, -80.7328661
28.6365007, -80.7345362
28.6382371, -80.7370953
28.6391924, -80.7384773
28.6393667, -80.7386824
28.6405757, -80.7399619
28.6428195, -80.7423159
28.6439437, -80.7434949
28.6439481, -80.7434990
28.6450745, -80.7443677
28.6473228, -80.7461011
28.6490417, -80.7473786
28.6502312, -80.7482002
28.6513554, -80.7489487
28.6524142, -80.7496240
28.6540677, -80.7506176
28.6563160, -80.7519295
28.6580617, -80.7528714
28.6593046, -80.7534432
28.6604287, -80.7539567
28.6614341, -80.7544118
28.6630610, -80.7550109
28.6653093, -80.7557541
28.6675576, -80.7564530
28.6698059, -80.7571077
28.6720542, -80.7576725
28.6743025, -80.7581474
28.6761588, -80.7585004
28.6776231, -80.7587317
28.6787472, -80.7589117
28.6795312, -80.7590405
28.6810474, -80.7592506
28.6832957, -80.7595420
28.6855440, -80.7598074
28.6877923, -80.7600468
28.6900406, -80.7602759
28.6922889, -80.7604945
28.6945372, -80.7608017
28.6967855, -80.7611974
28.6990338, -80.7615597
28.7012821, -80.7618887
28.7035304, -80.7622878
28.7057787, -80.7627571
28.7080270, -80.7632178
28.7102753, -80.7636700
28.7114766, -80.7639134
28.7116308, -80.7639481
28.7127550, -80.7642243
28.7148491, -80.7647419
28.7170203, -80.7652680
28.7192686, -80.7658025
28.7215169, -80.7663309
28.7237652, -80.7668533
28.7260135, -80.7674289
28.7282618, -80.7680579
28.7301400, -80.7685502
28.7316481, -80.7689058
28.7327723, -80.7691761
28.7335124, -80.7693611
28.7350067, -80.7696507
28.7372550, -80.7700448
28.7395033, -80.7705699
28.7417516, -80.7712259
28.7439999, -80.7717936
28.7462482, -80.7722728
28.7484965, -80.7727142
28.7507448, -80.7731177
28.7529931, -80.7734984
28.7552414, -80.7738562
28.7567677, -80.7740768
28.7575720, -80.7741600
28.7586961, -80.7742904
28.7601402, -80.7744678
28.7619863, -80.7747721
28.7642346, -80.7752035
28.7664829, -80.7755611
28.7687312, -80.7758450
28.7709796, -80.7761110
28.7732279, -80.7763593
28.7754762, -80.7766285
28.7777245, -80.7769188
28.7799728, -80.7770837
28.7822211, -80.7771233
28.7844694, -80.7772989
28.7867177, -80.7776105
28.7889660, -80.7778076
28.7912143, -80.7778903
28.7934626, -80.7779357
28.7957109, -80.7779438
28.7968350, -80.7779478
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7170271
28.2397253, -80.7172459
28.2406646, -80.7176835
28.2417888, -80.7183619
28.2430978, -80.7192811
28.2448764, -80.7194350
28.2471247, -80.7188239
28.2493730, -80.7185523
28.2516213, -80.7186202
28.2538696, -80.7187390
28.2561179, -80.7189085
28.2583662, -80.7190759
28.2606145, -80.7192412
28.2628628, -80.7194382
28.2651111, -80.7196670
28.2673595, -80.7202784
28.2696078, -80.7212724
28.2711925, -80.7220821
28.2721137, -80.7227077
28.2732378, -80.7234789
28.2745650, -80.7243957
28.2763527, -80.7244152
28.2786010, -80.7235372
28.2797807, -80.7230788
28.2798918, -80.7230399
28.2810160, -80.7228382
28.2831532, -80.7224738
28.2853459, -80.7223042
28.2875942, -80.7223295
28.2898425, -80.7223392
28.2920908, -80.7223334
28.2943391, -80.7223010
28.2965874, -80.7222421
28.2988357, -80.7222503
28.3010840, -80.7223259
28.3033323, -80.7222154
28.3055806, -80.7219188
28.3078289, -80.7215300
28.3100772, -80.7210489
28.3123255, -80.7206630
28.3145738, -80.7203724
28.3168221, -80.7199832
28.3190704, -80.7194954
28.3210463, -80.7189142
28.3227496, -80.7182396
28.3238738, -80.7178074
28.3244187, -80.7176175
28.3258154, -80.7171747
28.3280637, -80.7164789
28.3303120, -80.7157715
28.3325603, -80.7150524
28.3348086, -80.7143435
28.3370569, -80.7136447
28.3386019, -80.7131675
28.3394436, -80.7129120
28.3405678, -80.7126034
28.3419744, -80.7122417
28.3438018, -80.7118112
28.3460501, -80.7113120
28.3482984, -80.7108855
28.3505467, -80.7105317
28.3527950, -80.7102905
28.3550433, -80.7101618
28.3572916, -80.7101077
28.3595399, -80.7101280
28.3617882, -80.7102504
28.3640365, -80.7104749
28.3662848, -80.7108218
28.3685331, -80.7112912
28.3706181, -80.7118404
28.3725398, -80.7124696
28.3736640, -80.7128365
28.3739906, -80.7129411
28.3752780, -80.7135080
28.3775264, -80.7145372
28.3797747, -80.7156957
28.3820230, -80.7169835
28.3832469, -80.7176962
28.3834463, -80.7178336
28.3845705, -80.7186584
28.3866193, -80.7201707
28.3882575, -80.7214502
28.3894852, -80.7224970
28.3906093, -80.7235200
28.3916300, -80.7245192
28.3928845, -80.7257987
28.3943728, -80.7273586
28.3954970, -80.7286243
28.3962570, -80.7295958
28.3972548, -80.7308753
28.3984905, -80.7324629
28.3996146, -80.7340922
28.4006272, -80.7357633
28.4014155, -80.7370429
28.4019795, -80.7379308
28.4028735, -80.7396543
28.4040975, -80.7422134
28.4049397, -80.7441489
28.4054000, -80.7454607
28.4058701, -80.7467403
28.4063499, -80.7479875
28.4069340, -80.7498906
28.4076224, -80.7524496
28.4081961, -80.7550087
28.4086551, -80.7575678
28.4090291, -80.7601268
28.4093183, -80.7626859
28.4095439, -80.7652450
28.4097061, -80.7678040
28.4098296, -80.7703631
28.4099145, -80.7729221
28.4099554, -80.7754812
28.4099523, -80.7780403
28.4099223, -80.7805993
28.4098655, -80.7831584
28.4097853, -80.7857174
28.4096817, -80.7882765
28.4095571, -80.7908356
28.4094116, -80.7933946
28.4092226, -80.7959537
28.4089902, -80.7985128
28.4087531, -80.8010718
28.4085113, -80.8036309
28.4083347, -80.8061899
28.4082233, -80.8087490
28.4080919, -80.8113081
28.4079407, -80.8138671
28.4076502, -80.8164262
28.4072207, -80.8189852
28.4069832, -80.8215443
28.4069378, -80.8241034
28.4068345, -80.8266624
28.4066732, -80.8292215
28.4064658, -80.8317806
28.4062122, -80.8343396
28.4059715, -80.8362580
28.4057439, -80.8375356
28.4055191, -80.8388151
28.4052970, -80.8400965
28.4050182, -80.8420168
28.4046827, -80.8445759
28.4044115, -80.8471349
28.4042048, -80.8496940
28.4039955, -80.8522530
28.4037836, -80.8548121
28.4035488, -80.8573712
28.4032909, -80.8599302
28.4030081, -80.8624893
28.4027003, -80.8650484
28.4023483, -80.8676074
28.4019523, -80.8701665
28.4016446, -80.8727255
28.4014250, -80.8752846
28.4013152, -80.8765641
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5837328
28.3249618, -80.5840074
28.3255029, -80.5845565
28.3266270, -80.5855711
28.3283342, -80.5870512
28.3297291, -80.5883307
28.3308116, -80.5894097
28.3319358, -80.5904684
28.3331015, -80.5915067
28.3345625, -80.5927862
28.3363187, -80.5943070
28.3374429, -80.5952611
28.3379350, -80.5956485
28.3393052, -80.5967992
28.3415535, -80.5987130
28.3428233, -80.5997988
28.3431146, -80.6000566
28.3442388, -80.6009720
28.3461958, -80.6025451
28.3477718, -80.6038247
28.3489669, -80.6048106
28.3500911, -80.6057082
28.3511443, -80.6065175
28.3527415, -80.6077971
28.3548829, -80.6095468
28.3560070, -80.6104630
28.3561140, -80.6105456
28.3572916, -80.6114542
28.3595399, -80.6131887
28.3611335, -80.6144270
28.3620722, -80.6151689
28.3631964, -80.6160309
28.3645059, -80.6170129
28.3662116, -80.6182925
28.3683133, -80.6198695
28.3694375, -80.6207111
28.3695840, -80.6208173
28.3707814, -80.6216365
28.3730297, -80.6231685
28.3748314, -80.6243949
28.3761863, -80.6253157
28.3773105, -80.6260689
28.3782038, -80.6266544
28.3797747, -80.6276440
28.3820230, -80.6290375
28.3836597, -80.6300243
28.3846848, -80.6306043
28.3858089, -80.6312282
28.3870321, -80.6318961
28.3887679, -80.6327584
28.3910162, -80.6338150
28.3932246, -80.6347605
28.3953932, -80.6355951
28.3965174, -80.6360272
28.3965971, -80.6360570
28.3977611, -80.6363135
28.4000094, -80.6367966
28.4022577, -80.6370584
28.4045060, -80.6370989
28.4065955, -80.6368424
28.4085263, -80.6362890
28.4096504, -80.6359446
28.4099680, -80.6358090
28.4112509, -80.6345655
28.4134992, -80.6322140
28.4146435, -80.6310023
28.4146838, -80.6309302
28.4150405, -80.6296147
28.4157136, -80.6270556
28.4160268, -80.6244966
28.4159800, -80.6219375
28.4156424, -80.6193785
28.4150139, -80.6168194
28.4146805, -80.6154976
28.4146424, -80.6154130
28.4140081, -80.6141334
28.4127776, -80.6116590
28.4116534, -80.6096811
28.4106356, -80.6081997
28.4097237, -80.6069202
28.4089175, -80.6058425
28.4077933, -80.6045214
28.4063512, -80.6029570
28.4051383, -80.6016775
28.4041547, -80.6006828
28.4030306, -80.5996305
28.4017659, -80.5985206
28.4002594, -80.5972410
28.3985112, -80.5957919
28.3973870, -80.5948791
28.3968870, -80.5945027
28.3955128, -80.5935143
28.3932645, -80.5919141
28.3917162, -80.5908228
28.3908678, -80.5902404
28.3897437, -80.5895020
28.3883437, -80.5886075
28.3865196, -80.5874695
28.3842713, -80.5860879
28.3829113, -80.5852556
28.3824398, -80.5849726
28.3813157, -80.5843280
28.3795389, -80.5833219
28.3775264, -80.5821870
28.3752780, -80.5809234
28.3738835, -80.5801469
28.3733426, -80.5798576
28.3722185, -80.5792784
28.3705110, -80.5784092
28.3685331, -80.5773893
28.3662848, -80.5762187
28.3646323, -80.5753738
28.3635757, -80.5748545
28.3624515, -80.5743168
28.3612599, -80.5737606
28.3595399, -80.5729522
28.3572916, -80.5718917
28.3552688, -80.5708902
28.3534716, -80.5699479
28.3523475, -80.5693640
28.3518964, -80.5691386
28.3505467, -80.5685567
28.3482984, -80.5676184
28.3460501, -80.5666764
28.3438018, -80.5657310
28.3421612, -80.5650333
28.3411285, -80.5645835
28.3400043, -80.5641106
28.3387888, -80.5636145
28.3370569, -80.5629318
28.3348086, -80.5620625
28.3336844, -80.5616278
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5181251, -80.8868004
28.5181052, -80.8866560
28.5180653, -80.8863673
